"0","shapiro.test(x$HAMA前)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x$HAMA前"
"1",""
"1","
"
"1","W = 0.97228, p-value = 0.5088"
"1","
"
"1","
"
"0","shapiro.test(y$HAMA前)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","y$HAMA前"
"1",""
"1","
"
"1","W = 0.9732, p-value = 0.5369"
"1","
"
"1","
"
"0","var.test(x$HAMA前,y$HAMA前)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x$HAMA前 and y$HAMA前"
"1",""
"1","
"
"1","F = 1.1175, num df = 34, denom df = 34, p-value = 0.7479"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5640629 2.2138531"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          1.117476 "
"1","
"
"1","
"
"0","# p大于0.05 ，不拒绝原假设,即认为两组均值没有差异"
"0","t.test(x$HAMA前,y$HAMA前,var.equal = TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x$HAMA前 and y$HAMA前"
"1",""
"1","
"
"1","t = 0.023582, df = 68, p-value = 0.9813"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.389116  2.446259"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 15.05714 "
"1"," 15.02857 "
"1","
"
"1","
"
