"0","shapiro.test(x$HAMA后)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x$HAMA后"
"1",""
"1","
"
"1","W = 0.94164, p-value = 0.0628"
"1","
"
"1","
"
"0","shapiro.test(y$HAMA后)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","y$HAMA后"
"1",""
"1","
"
"1","W = 0.97015, p-value = 0.4473"
"1","
"
"1","
"
"0","var.test(x$HAMA后,y$HAMA后)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x$HAMA后 and y$HAMA后"
"1",""
"1","
"
"1","F = 1.1728, num df = 34, denom df = 34, p-value = 0.6448"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5919864 2.3234480"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          1.172796 "
"1","
"
"1","
"
"0","# p大于0.05 ，不拒绝原假设,即认为两组满足正态性，方差齐性，HAMA后的两组均值没有差异"
"0","t.test(x$HAMA后,y$HAMA后,var.equal = TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x$HAMA后 and y$HAMA后"
"1",""
"1","
"
"1","t = 1.4894, df = 68, p-value = 0.141"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6310508  4.3453365"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 13.74286 "
"1"," 11.88571 "
"1","
"
"1","
"
