"0","# 两样本方差齐性检验
var.test(x$年龄,y$年龄)
"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x$年龄 and y$年龄"
"1",""
"1","
"
"1","F = 0.62884, num df = 34, denom df = 34, p-value = 0.1813"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3174151 1.2458015"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.6288372 "
"1","
"
"1","
"
