"0","t.test(x$年龄,y$年龄,var.equal = TRUE)
"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x$年龄 and y$年龄"
"1",""
"1","
"
"1","t = 0.15534, df = 68, p-value = 0.877"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-4.400017  5.142874"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 56.08571 "
"1"," 55.71429 "
"1","
"
"1","
"
