"0","interaction_effect_summary <- df_long |>"
"0","    summarise("
"0","        #n = n(),"
"0","        mean = mean(BP),"
"0","       # sum = sum(BP),"
"0","        .by = c(induced_method , time)"
"0","    )"
"0","interaction_effect_mean <- interaction_effect_summary |> pivot_wider(names_from = c(""time""),values_from = ""mean"")"
"0",""
"0",""
"0",""
"0","SS_interaction_effect <- 0"
"0","for (i in 1:3) {"
"0","    for (j in 1:5) {"
"0","        SS_interaction_effect <- SS_interaction_effect + 5 * (interaction_effect_mean[i, j + 1] -induced_method__summary$mean[i] - t_mean[j] + BP_mean) ^ 2"
"0","    }"
"0","    "
"0","}"
"0","names(SS_interaction_effect) <- ""SS_interaction_effect"""
"0","SS_interaction_effect"
