"1"," Correlation:"
"1"," "
"1","
"
"1","     "
"1"," (Intr)"
"1"," week1 "
"1"," week2 "
"1","
week1"
"1","  0.000"
"1","       "
"1","       "
"1","
week2"
"1","  0.000"
"1"," -0.333"
"1","       "
"1","
week3"
"1","  0.000"
"1"," -0.333"
"1"," -0.333"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-0.55743919 "
"1","-0.26471921 "
"1","-0.01206831 "
"1"," 0.19777410 "
"1"," 0.89724666 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","40"
"1","
Number of Groups: "
"1","
"
"1","          id "
"1","week %in% id "
"1","
"
"1","          10 "
"1","          40 "
"1","
"
"0","anova_results <- anova(model)"
"0","anova_results"
