"0","knn_spec <- nearest_neighbor(neighbors = 3) |> "
"0","  set_mode(""classification"") |> "
"0","  set_engine(""kknn"")"
"0",""
"0","knn_fit <- knn_spec |>"
"0","  fit(Direction ~ Lag1 + Lag2, data = df3)"
"0",""
"0","knn_fit"
"1","parsnip model object

"
"1","
Call:
"
"1",""
"1","kknn::train.kknn(formula = Direction ~ Lag1 + Lag2, data = data, "
"1",""
"1","    ks = min_rows(3, data, 5))"
"1",""
"1","

"
"1","Type of response variable: "
"1",""
"1","nominal"
"1",""
"1","
"
"1","Minimal misclassification: "
"1",""
"1","0.5064"
"1",""
"1","
"
"1","Best kernel: "
"1",""
"1","optimal"
"1",""
"1","
"
"1","Best k: "
"1",""
"1","3"
"1",""
"1","
"
