"0","lda_spec <- discrim_linear() %>%"
"0","  set_mode(""classification"") %>%"
"0","  set_engine(""MASS"")"
"0","lda_fit <- lda_spec %>%"
"0","  fit(Direction ~ Lag1 + Lag2, data = Smarket)"
"0",""
"0","lda_fit"
"1","parsnip model object

"
"1","Call:
"
"1","lda(Direction ~ Lag1 + Lag2, data = data)
"
"1","
Prior probabilities of groups:
"
"1","  Down "
"1","    Up "
"1","
"
"1","0.4816 "
"1","0.5184 "
"1","
"
"1","
Group means:
"
"1","    "
"1","        Lag1"
"1","        Lag2"
"1","
Down"
"1","  0.05068605"
"1","  0.03229734"
"1","
Up  "
"1"," -0.03969136"
"1"," -0.02244444"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","    "
"1","        LD1"
"1","
Lag1"
"1"," -0.7567605"
"1","
Lag2"
"1"," -0.4707872"
"1","
"
