"0","summary(km_fit)
"
"1","Call: "
"1","survfit(formula = Surv(time, d_i) ~ 1, data = df)
"
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1"," 18.1"
"1","      5"
"1","       1"
"1","      0.8"
"1","   0.179"
"1","       0.5161"
"1","            1"
"1","
"
"1"," 25.3"
"1","      4"
"1","       1"
"1","      0.6"
"1","   0.219"
"1","       0.2933"
"1","            1"
"1","
"
"1"," 44.3"
"1","      2"
"1","       1"
"1","      0.3"
"1","   0.239"
"1","       0.0631"
"1","            1"
"1","
"
