"0","f4h <-"
"0","    read_excel(""data/01source.xlsx"", sheet = ""Fig.4"", range = ""A20:P23"")"
"1","[38;5;255mNew names:
[36mâ€¢[38;5;255m `` -> `...3`
[36mâ€¢[38;5;255m `` -> `...4`
[36mâ€¢[38;5;255m `` -> `...5`
[36mâ€¢[38;5;255m `` -> `...6`
[36mâ€¢[38;5;255m `` -> `...8`
[36mâ€¢[38;5;255m `` -> `...9`
[36mâ€¢[38;5;255m `` -> `...10`
[36mâ€¢[38;5;255m `` -> `...11`
[36mâ€¢[38;5;255m `` -> `...13`
[36mâ€¢[38;5;255m `` -> `...14`
[36mâ€¢[38;5;255m `` -> `...15`
[36mâ€¢[38;5;255m `` -> `...16`[39m
"
"0","colnames(f4h) <-"
"0","    c(""Days"", rep("
"0","        c(""PBS"", ""SLAMF6+ PD-1+ CD8+ cells"", ""SLAMF6- PD-1+ CD8+ cells""),"
"0","        each = 5"
"0","    ))"
"0",""
"0","f4h |> pivot_longer(cols = -1,"
"0","                    names_to = ""method"","
"0","                    values_to = ""volume"","
"0",") |>"
"0","    dplyr::mutate(Days = factor(Days, levels = c(""-1"", ""7"", ""14"")),"
"0","                  method = factor("
"0","                      method,"
"0","                      levels = c(""PBS"", ""SLAMF6+ PD-1+ CD8+ cells"","
"0","                                 ""SLAMF6- PD-1+ CD8+ cells"")"
"0","                  )) -> f4h"
"0","f4h <- rowid_to_column(f4h,var = ""id"")"
"0",""
